// Extracted routes from App.tsx - Auto-generated

const routes = [
  // Homepage
  { path: '/', waitForSelector: 'h1' },

  // Main compliance pages (with SEO)
  { path: '/assessment-center/cookie-compliance-audit', waitForSelector: 'h1' }, // CookieComplianceAudit 
  { path: '/assessment-center/dsgvo-compliance-checklist', waitForSelector: 'h1' }, // DSGVOComplianceChecklist 
  { path: '/dsg-ekd', waitForSelector: 'h1' }, // DsgEkdCompliance 
  { path: '/dsgvo', waitForSelector: 'h1' }, // DsgvoCompliance 
  { path: '/dsgvo-compliance', waitForSelector: 'h1' }, // DsgvoCompliance 
  { path: '/eu-ai-act', waitForSelector: 'h1' }, // EuAiActCompliance 
  { path: '/eu-ai-act-compliance', waitForSelector: 'h1' }, // EuAiActCompliance 
  { path: '/geldwaeschegesetz', waitForSelector: 'h1' }, // GeldwaeschegesetzCompliance 
  { path: '/hinweisgeberschutzgesetz', waitForSelector: 'h1' }, // HinweisgeberschutzCompliance 
  { path: '/iso-27001-compliance', waitForSelector: 'h1' }, // Iso27001Compliance 
  { path: '/iso-27001-zertifizierung', waitForSelector: 'h1' }, // Iso27001Compliance 
  { path: '/iso-27017-compliance', waitForSelector: 'h1' }, // Iso27017Compliance 
  { path: '/iso-27017-zertifizierung', waitForSelector: 'h1' }, // Iso27017Compliance 
  { path: '/iso-27018-compliance', waitForSelector: 'h1' }, // Iso27018Compliance 
  { path: '/iso-27018-zertifizierung', waitForSelector: 'h1' }, // Iso27018Compliance 
  { path: '/kdg', waitForSelector: 'h1' }, // KdgCompliance 
  { path: '/nis2-compliance', waitForSelector: 'h1' }, // Nis2Compliance 
  { path: '/regulierung/dsgvo', waitForSelector: 'h1' }, // DsgvoCompliance 
  { path: '/regulierung/eu-ai-act', waitForSelector: 'h1' }, // EuAiActCompliance 
  { path: '/regulierung/geldwaeschegesetz', waitForSelector: 'h1' }, // GeldwaeschegesetzCompliance 
  { path: '/regulierung/hinweisgeberschutzgesetz', waitForSelector: 'h1' }, // HinweisgeberschutzCompliance 
  { path: '/regulierung/nis2', waitForSelector: 'h1' }, // Nis2Compliance 
  { path: '/soc2-compliance', waitForSelector: 'h1' }, // Soc2Compliance 
  { path: '/soc2-zertifizierung', waitForSelector: 'h1' }, // Soc2Compliance 
  { path: '/tisax-compliance', waitForSelector: 'h1' }, // TisaxCompliance 
  { path: '/tisax-zertifizierung', waitForSelector: 'h1' }, // TisaxCompliance 
  { path: '/tools/compliance-ai-assistant', waitForSelector: 'h1' }, // ComplianceAIAssistant 
  { path: '/tools/dsgvo-compliance-scorecard', waitForSelector: 'h1' }, // DsgvoComplianceScorecard 
  { path: '/zertifizierung/iso-27001', waitForSelector: 'h1' }, // Iso27001Compliance 
  { path: '/zertifizierung/iso-27017', waitForSelector: 'h1' }, // Iso27017Compliance 
  { path: '/zertifizierung/iso-27018', waitForSelector: 'h1' }, // Iso27018Compliance 
  { path: '/zertifizierung/soc2', waitForSelector: 'h1' }, // Soc2Compliance 
  { path: '/zertifizierung/tisax', waitForSelector: 'h1' }, // TisaxCompliance 

  // Knowledge base pages
